dat_site,species,abundance,p_a
gog4 2020 7 26,chin,0,0
gog4 2020 7 26,coho,0,0
gog4 2020 7 26,coro,0,0
gog4 2020 7 26,coso,0,0
gog4 2020 7 26,cqbr,0,0
gog4 2020 7 26,crgu,0,0
gog4 2020 7 26,dova,0,0
gog4 2020 7 26,enso,303,1
gog4 2020 7 26,grsc,0,0
gog4 2020 7 26,herr,1,1
gog4 2020 7 26,hico,0,0
gog4 2020 7 26,kecl,0,0
gog4 2020 7 26,kegr,1,1
gog4 2020 7 26,kepe,0,0
gog4 2020 7 26,ling,0,0
gog4 2020 7 26,losc,0,0
gog4 2020 7 26,masc,0,0
gog4 2020 7 26,nocl,0,0
gog4 2020 7 26,paco,0,0
gog4 2020 7 26,pagr,0,0
gog4 2020 7 26,pasa,1,1
gog4 2020 7 26,pasc,0,0
gog4 2020 7 26,pasf,0,0
gog4 2020 7 26,pegu,0,0
gog4 2020 7 26,pipe,0,0
gog4 2020 7 26,pypo,0,0
gog4 2020 7 26,qbro,0,0
gog4 2020 7 26,rbsc,0,0
gog4 2020 7 26,reil,0,0
gog4 2020 7 26,repe,0,0
gog4 2020 7 26,rogr,0,0
gog4 2020 7 26,rosc,0,0
gog4 2020 7 26,roso,0,0
gog4 2020 7 26,sand,102,1
gog4 2020 7 26,sasc,0,0
gog4 2020 7 26,saso,33,1
gog4 2020 7 26,scsc,0,0
gog4 2020 7 26,shpe,12,1
gog4 2020 7 26,shsc,0,0
gog4 2020 7 26,sisc,1,1
gog4 2020 7 26,smsc,0,0
gog4 2020 7 26,snpr,0,0
gog4 2020 7 26,stfl,0,0
gog4 2020 7 26,stke,0,0
gog4 2020 7 26,stpe,0,0
gog4 2020 7 26,stsc,1,1
gog4 2020 7 26,susm,0,0
gog4 2020 7 26,thst,0,0
gog4 2020 7 26,tisc,3,1
gog4 2020 7 26,tomc,0,0
gog4 2020 7 26,tube,0,0
gog4 2020 7 26,tupo,0,0
gog4 2020 7 26,unar,0,0
gog4 2020 7 26,unco,0,0
gog4 2020 7 26,unfl,24,1
gog4 2020 7 26,unla,0,0
gog4 2020 7 26,unro,0,0
gog4 2020 7 26,unsc,0,0
gog4 2020 7 26,wall,0,0
gog4 2020 7 26,whgr,0,0
gog4 2020 7 26,yero,0,0
hab2 2018 7 12,bago,0,0
hab2 2018 7 12,bapi,0,0
hab2 2018 7 12,blgo,0,0
hab2 2018 7 12,blro,0,0
hab2 2018 7 12,boro,0,0
hab2 2018 7 12,busc,0,0
hab2 2018 7 12,byro,0,0
hab2 2018 7 12,cabe,0,0
hab2 2018 7 12,chin,0,0
hab2 2018 7 12,coho,0,0
hab2 2018 7 12,coro,0,0
hab2 2018 7 12,coso,0,0
hab2 2018 7 12,cqbr,0,0
hab2 2018 7 12,crgu,0,0
hab2 2018 7 12,dova,0,0
hab2 2018 7 12,enso,20,1
hab2 2018 7 12,grsc,0,0
hab2 2018 7 12,herr,11,1
hab2 2018 7 12,hico,0,0
hab2 2018 7 12,kecl,0,0
hab2 2018 7 12,kegr,0,0
hab2 2018 7 12,kepe,0,0
hab2 2018 7 12,ling,0,0
hab2 2018 7 12,losc,0,0
hab2 2018 7 12,masc,0,0
hab2 2018 7 12,nocl,0,0
hab2 2018 7 12,paco,0,0
hab2 2018 7 12,pagr,0,0
hab2 2018 7 12,pasa,36,1
hab2 2018 7 12,pasc,0,0
hab2 2018 7 12,pasf,0,0
hab2 2018 7 12,pegu,0,0
hab2 2018 7 12,pipe,0,0
hab2 2018 7 12,pypo,0,0
hab2 2018 7 12,qbro,0,0
hab2 2018 7 12,rbsc,0,0
hab2 2018 7 12,reil,0,0
hab2 2018 7 12,repe,9,1
hab2 2018 7 12,rogr,0,0
hab2 2018 7 12,rosc,0,0
hab2 2018 7 12,roso,0,0
hab2 2018 7 12,sand,371,1
hab2 2018 7 12,sasc,0,0
hab2 2018 7 12,saso,25,1
hab2 2018 7 12,scsc,0,0
hab2 2018 7 12,shpe,18,1
hab2 2018 7 12,shsc,0,0
hab2 2018 7 12,sisc,0,0
hab2 2018 7 12,smsc,0,0
hab2 2018 7 12,snpr,0,0
hab2 2018 7 12,stfl,2,1
hab2 2018 7 12,stke,0,0
hab2 2018 7 12,stpe,0,0
hab2 2018 7 12,stsc,3,1
hab2 2018 7 12,susm,1,1
hab2 2018 7 12,thst,0,0
hab2 2018 7 12,tisc,0,0
hab2 2018 7 12,tomc,0,0
hab2 2018 7 12,tube,0,0
hab2 2018 7 12,tupo,0,0
hab2 2018 7 12,unar,0,0
hab2 2018 7 12,unco,0,0
hab2 2018 7 12,unfl,0,0
hab2 2018 7 12,unla,1,0
hab2 2018 7 12,unro,0,0
hab2 2018 7 12,unsc,0,0
hab2 2018 7 12,wall,0,0
hab2 2018 7 12,whgr,0,0
hab2 2018 7 12,yero,0,0
hab4 2018 7 11,bago,0,0
hab4 2018 7 11,bapi,12,1
hab4 2018 7 11,blgo,2,1
hab4 2018 7 11,blro,0,0
hab4 2018 7 11,boro,0,0
hab4 2018 7 11,busc,3,1
hab4 2018 7 11,byro,0,0
hab4 2018 7 11,cabe,0,0
hab4 2018 7 11,chin,0,0
hab4 2018 7 11,coho,0,0
hab4 2018 7 11,coro,0,0
hab4 2018 7 11,coso,0,0
hab4 2018 7 11,cqbr,0,0
hab4 2018 7 11,crgu,64,1
hab4 2018 7 11,dova,0,0
hab4 2018 7 11,enso,17,1
hab4 2018 7 11,grsc,92,1
hab4 2018 7 11,herr,0,0
hab4 2018 7 11,hico,2,1
hab4 2018 7 11,kecl,0,0
hab4 2018 7 11,kegr,0,0
hab4 2018 7 11,kepe,0,0
hab4 2018 7 11,ling,5,1
hab4 2018 7 11,losc,0,0
hab4 2018 7 11,masc,0,0
hab4 2018 7 11,nocl,0,0
hab4 2018 7 11,paco,0,0
hab4 2018 7 11,pagr,0,0
hab4 2018 7 11,pasa,2,1
hab4 2018 7 11,pasc,0,0
hab4 2018 7 11,pasf,0,0
hab4 2018 7 11,pegu,6,1
hab4 2018 7 11,pipe,0,0
hab4 2018 7 11,pypo,0,0
hab4 2018 7 11,qbro,0,0
hab4 2018 7 11,rbsc,0,0
hab4 2018 7 11,reil,2,1
hab4 2018 7 11,repe,0,0
hab4 2018 7 11,rogr,0,0
hab4 2018 7 11,rosc,0,0
hab4 2018 7 11,roso,0,0
hab4 2018 7 11,sand,0,0
hab4 2018 7 11,sasc,0,0
hab4 2018 7 11,saso,0,0
hab4 2018 7 11,scsc,0,0
hab4 2018 7 11,shpe,5,1
hab4 2018 7 11,shsc,0,0
hab4 2018 7 11,sisc,0,0
hab4 2018 7 11,smsc,0,0
hab4 2018 7 11,snpr,1,1
hab4 2018 7 11,stfl,25,1
hab4 2018 7 11,stke,0,0
hab4 2018 7 11,stpe,0,0
hab4 2018 7 11,stsc,88,1
hab4 2018 7 11,susm,2,1
hab4 2018 7 11,thst,1,1
hab4 2018 7 11,tisc,40,1
hab4 2018 7 11,tomc,0,0
hab4 2018 7 11,tube,0,0
hab4 2018 7 11,tupo,0,0
hab4 2018 7 11,unar,1,1
hab4 2018 7 11,unco,1,1
hab4 2018 7 11,unfl,0,0
hab4 2018 7 11,unla,10,0
hab4 2018 7 11,unro,0,0
hab4 2018 7 11,unsc,0,0
hab4 2018 7 11,wall,0,0
hab4 2018 7 11,whgr,1,1
hab4 2018 7 11,yero,0,0
hdo 2018 7 11,bago,0,0
hdo 2018 7 11,bapi,38,1
hdo 2018 7 11,blgo,0,0
hdo 2018 7 11,blro,0,0
hdo 2018 7 11,boro,0,0
hdo 2018 7 11,busc,1,1
hdo 2018 7 11,byro,0,0
hdo 2018 7 11,cabe,1,1
hdo 2018 7 11,chin,0,0
hdo 2018 7 11,coho,0,0
hdo 2018 7 11,coro,0,0
hdo 2018 7 11,coso,0,0
hdo 2018 7 11,cqbr,0,0
hdo 2018 7 11,crgu,1,1
hdo 2018 7 11,dova,0,0
hdo 2018 7 11,enso,14,1
hdo 2018 7 11,grsc,14,1
hdo 2018 7 11,herr,0,0
hdo 2018 7 11,hico,0,0
hdo 2018 7 11,kecl,0,0
hdo 2018 7 11,kegr,0,0
hdo 2018 7 11,kepe,0,0
hdo 2018 7 11,ling,4,1
hdo 2018 7 11,losc,0,0
hdo 2018 7 11,masc,0,0
hdo 2018 7 11,nocl,0,0
hdo 2018 7 11,paco,0,0
hdo 2018 7 11,pagr,0,0
hdo 2018 7 11,pasa,14,1
hdo 2018 7 11,pasc,0,0
hdo 2018 7 11,pasf,0,0
hdo 2018 7 11,pegu,0,0
hdo 2018 7 11,pipe,0,0
hdo 2018 7 11,pypo,0,0
hdo 2018 7 11,qbro,0,0
hdo 2018 7 11,rbsc,0,0
hdo 2018 7 11,reil,0,0
hdo 2018 7 11,repe,0,0
hdo 2018 7 11,rogr,0,0
hdo 2018 7 11,rosc,0,0
hdo 2018 7 11,roso,0,0
hdo 2018 7 11,sand,0,0
hdo 2018 7 11,sasc,0,0
hdo 2018 7 11,saso,0,0
hdo 2018 7 11,scsc,0,0
hdo 2018 7 11,shpe,116,1
hdo 2018 7 11,shsc,0,0
hdo 2018 7 11,sisc,1,1
hdo 2018 7 11,smsc,0,0
hdo 2018 7 11,snpr,1,1
hdo 2018 7 11,stfl,3,1
hdo 2018 7 11,stke,0,0
hdo 2018 7 11,stpe,0,0
hdo 2018 7 11,stsc,80,1
hdo 2018 7 11,susm,0,0
hdo 2018 7 11,thst,42,1
hdo 2018 7 11,tisc,0,0
hdo 2018 7 11,tomc,1,1
hdo 2018 7 11,tube,1,1
hdo 2018 7 11,tupo,0,0
hdo 2018 7 11,unar,0,0
hdo 2018 7 11,unco,0,0
hdo 2018 7 11,unfl,0,0
hdo 2018 7 11,unla,29,0
hdo 2018 7 11,unro,0,0
hdo 2018 7 11,unsc,0,0
hdo 2018 7 11,wall,0,0
hdo 2018 7 11,whgr,0,0
hdo 2018 7 11,yero,0,0
hdo 2018 8 23,bago,0,0
hdo 2018 8 23,bapi,2,1
hdo 2018 8 23,blgo,0,0
hdo 2018 8 23,blro,0,0
hdo 2018 8 23,boro,0,0
hdo 2018 8 23,busc,0,0
hdo 2018 8 23,byro,0,0
hdo 2018 8 23,cabe,0,0
hdo 2018 8 23,chin,0,0
hdo 2018 8 23,coho,0,0
hdo 2018 8 23,coro,0,0
hdo 2018 8 23,coso,0,0
hdo 2018 8 23,cqbr,0,0
hdo 2018 8 23,crgu,0,0
hdo 2018 8 23,dova,0,0
hdo 2018 8 23,enso,6,1
hdo 2018 8 23,grsc,4,1
hdo 2018 8 23,herr,0,0
hdo 2018 8 23,hico,0,0
hdo 2018 8 23,kecl,0,0
hdo 2018 8 23,kegr,0,0
hdo 2018 8 23,kepe,0,0
hdo 2018 8 23,ling,0,0
hdo 2018 8 23,losc,0,0
hdo 2018 8 23,masc,0,0
hdo 2018 8 23,nocl,0,0
hdo 2018 8 23,paco,0,0
hdo 2018 8 23,pagr,0,0
hdo 2018 8 23,pasa,3,1
hdo 2018 8 23,pasc,0,0
hdo 2018 8 23,pasf,0,0
hdo 2018 8 23,pegu,0,0
hdo 2018 8 23,pipe,0,0
hdo 2018 8 23,pypo,0,0
hdo 2018 8 23,qbro,0,0
hdo 2018 8 23,rbsc,0,0
hdo 2018 8 23,reil,0,0
hdo 2018 8 23,repe,0,0
hdo 2018 8 23,rogr,0,0
hdo 2018 8 23,rosc,0,0
hdo 2018 8 23,roso,0,0
hdo 2018 8 23,sand,0,0
hdo 2018 8 23,sasc,0,0
hdo 2018 8 23,saso,0,0
hdo 2018 8 23,scsc,0,0
hdo 2018 8 23,shpe,131,1
hdo 2018 8 23,shsc,0,0
hdo 2018 8 23,sisc,0,0
hdo 2018 8 23,smsc,0,0
hdo 2018 8 23,snpr,0,0
hdo 2018 8 23,stfl,5,1
hdo 2018 8 23,stke,0,0
hdo 2018 8 23,stpe,0,0
hdo 2018 8 23,stsc,112,1
hdo 2018 8 23,susm,0,0
hdo 2018 8 23,thst,73,1
hdo 2018 8 23,tisc,3,1
hdo 2018 8 23,tomc,0,0
hdo 2018 8 23,tube,0,0
hdo 2018 8 23,tupo,0,0
hdo 2018 8 23,unar,1,1
hdo 2018 8 23,unco,0,0
hdo 2018 8 23,unfl,0,0
hdo 2018 8 23,unla,0,0
hdo 2018 8 23,unro,0,0
hdo 2018 8 23,unsc,0,0
hdo 2018 8 23,wall,0,0
hdo 2018 8 23,whgr,0,0
hdo 2018 8 23,yero,0,0
hdo 2019 7 29,bago,0,0
hdo 2019 7 29,bapi,22,1
hdo 2019 7 29,blgo,0,0
hdo 2019 7 29,blro,0,0
hdo 2019 7 29,boro,0,0
hdo 2019 7 29,busc,0,0
hdo 2019 7 29,byro,0,0
hdo 2019 7 29,cabe,0,0
hdo 2019 7 29,chin,0,0
hdo 2019 7 29,coho,0,0
hdo 2019 7 29,coro,0,0
hdo 2019 7 29,coso,0,0
hdo 2019 7 29,cqbr,0,0
hdo 2019 7 29,crgu,2,1
hdo 2019 7 29,dova,0,0
hdo 2019 7 29,enso,15,1
hdo 2019 7 29,grsc,1,1
hdo 2019 7 29,herr,0,0
hdo 2019 7 29,hico,0,0
hdo 2019 7 29,kecl,0,0
hdo 2019 7 29,kegr,0,0
hdo 2019 7 29,kepe,0,0
hdo 2019 7 29,ling,0,0
hdo 2019 7 29,losc,0,0
hdo 2019 7 29,masc,0,0
hdo 2019 7 29,nocl,0,0
hdo 2019 7 29,paco,0,0
hdo 2019 7 29,pagr,0,0
hdo 2019 7 29,pasa,8,1
hdo 2019 7 29,pasc,0,0
hdo 2019 7 29,pasf,0,0
hdo 2019 7 29,pegu,0,0
hdo 2019 7 29,pipe,0,0
hdo 2019 7 29,pypo,0,0
hdo 2019 7 29,qbro,0,0
hdo 2019 7 29,rbsc,0,0
hdo 2019 7 29,reil,0,0
hdo 2019 7 29,repe,0,0
hdo 2019 7 29,rogr,0,0
hdo 2019 7 29,rosc,0,0
hdo 2019 7 29,roso,0,0
hdo 2019 7 29,sand,0,0
hdo 2019 7 29,sasc,0,0
hdo 2019 7 29,saso,0,0
hdo 2019 7 29,scsc,0,0
hdo 2019 7 29,shpe,424,1
hdo 2019 7 29,shsc,1,1
hdo 2019 7 29,sisc,0,0
hdo 2019 7 29,smsc,0,0
hdo 2019 7 29,snpr,0,0
hdo 2019 7 29,stfl,1,1
hdo 2019 7 29,stke,0,0
hdo 2019 7 29,stpe,0,0
hdo 2019 7 29,stsc,93,1
hdo 2019 7 29,susm,0,0
hdo 2019 7 29,thst,1,1
hdo 2019 7 29,tisc,17,1
hdo 2019 7 29,tomc,0,0
hdo 2019 7 29,tube,0,0
hdo 2019 7 29,tupo,0,0
hdo 2019 7 29,unar,0,0
hdo 2019 7 29,unco,0,0
hdo 2019 7 29,unfl,0,0
hdo 2019 7 29,unla,0,0
hdo 2019 7 29,unro,0,0
hdo 2019 7 29,unsc,0,0
hdo 2019 7 29,wall,0,0
hdo 2019 7 29,whgr,0,0
hdo 2019 7 29,yero,0,0
hdo 2020 7 19,bago,1,1
hdo 2020 7 19,bapi,96,1
hdo 2020 7 19,blgo,0,0
hdo 2020 7 19,blro,0,0
hdo 2020 7 19,boro,0,0
hdo 2020 7 19,busc,0,0
hdo 2020 7 19,byro,1,1
hdo 2020 7 19,cabe,0,0
hdo 2020 7 19,chin,0,0
hdo 2020 7 19,coho,0,0
hdo 2020 7 19,coro,0,0
hdo 2020 7 19,coso,0,0
hdo 2020 7 19,cqbr,0,0
hdo 2020 7 19,crgu,7,1
hdo 2020 7 19,dova,0,0
hdo 2020 7 19,enso,1,1
hdo 2020 7 19,grsc,0,0
hdo 2020 7 19,herr,0,0
hdo 2020 7 19,hico,0,0
hdo 2020 7 19,kecl,0,0
hdo 2020 7 19,kegr,8,1
hdo 2020 7 19,kepe,0,0
hdo 2020 7 19,ling,20,1
hdo 2020 7 19,losc,0,0
hdo 2020 7 19,masc,0,0
hdo 2020 7 19,nocl,0,0
hdo 2020 7 19,paco,0,0
hdo 2020 7 19,pagr,0,0
hdo 2020 7 19,pasa,8,1
hdo 2020 7 19,pasc,0,0
hdo 2020 7 19,pasf,0,0
hdo 2020 7 19,pegu,0,0
hdo 2020 7 19,pipe,0,0
hdo 2020 7 19,pypo,0,0
hdo 2020 7 19,qbro,0,0
hdo 2020 7 19,rbsc,0,0
hdo 2020 7 19,reil,0,0
hdo 2020 7 19,repe,0,0
hdo 2020 7 19,rogr,0,0
hdo 2020 7 19,rosc,0,0
hdo 2020 7 19,roso,0,0
hdo 2020 7 19,sand,0,0
hdo 2020 7 19,sasc,0,0
hdo 2020 7 19,saso,0,0
hdo 2020 7 19,scsc,0,0
hdo 2020 7 19,shpe,104,1
hdo 2020 7 19,shsc,0,0
hdo 2020 7 19,sisc,4,1
hdo 2020 7 19,smsc,0,0
hdo 2020 7 19,snpr,1,1
hdo 2020 7 19,stfl,0,0
hdo 2020 7 19,stke,0,0
hdo 2020 7 19,stpe,0,0
hdo 2020 7 19,stsc,89,1
hdo 2020 7 19,susm,0,0
hdo 2020 7 19,thst,28,1
hdo 2020 7 19,tisc,4,1
hdo 2020 7 19,tomc,0,0
hdo 2020 7 19,tube,0,0
hdo 2020 7 19,tupo,0,0
hdo 2020 7 19,unar,0,0
hdo 2020 7 19,unco,0,0
hdo 2020 7 19,unfl,0,0
hdo 2020 7 19,unla,0,0
hdo 2020 7 19,unro,0,0
hdo 2020 7 19,unsc,0,0
hdo 2020 7 19,wall,0,0
hdo 2020 7 19,whgr,0,0
hdo 2020 7 19,yero,0,0
kis1 2018 7 13,bago,0,0
kis1 2018 7 13,bapi,4,1
kis1 2018 7 13,blgo,0,0
kis1 2018 7 13,blro,0,0
kis1 2018 7 13,boro,0,0
kis1 2018 7 13,busc,6,1
kis1 2018 7 13,byro,11,1
kis1 2018 7 13,cabe,1,1
kis1 2018 7 13,chin,0,0
kis1 2018 7 13,coho,0,0
kis1 2018 7 13,coro,1,1
kis1 2018 7 13,coso,0,0
kis1 2018 7 13,cqbr,0,0
kis1 2018 7 13,crgu,18,1
kis1 2018 7 13,dova,0,0
kis1 2018 7 13,enso,23,1
kis1 2018 7 13,grsc,0,0
kis1 2018 7 13,herr,0,0
kis1 2018 7 13,hico,0,0
kis1 2018 7 13,kecl,0,0
kis1 2018 7 13,kegr,9,1
kis1 2018 7 13,kepe,0,0
kis1 2018 7 13,ling,0,0
kis1 2018 7 13,losc,0,0
kis1 2018 7 13,masc,15,1
kis1 2018 7 13,nocl,0,0
kis1 2018 7 13,paco,0,0
kis1 2018 7 13,pagr,0,0
kis1 2018 7 13,pasa,3,1
kis1 2018 7 13,pasc,0,0
kis1 2018 7 13,pasf,0,0
kis1 2018 7 13,pegu,13,1
kis1 2018 7 13,pipe,0,0
kis1 2018 7 13,pypo,0,0
kis1 2018 7 13,qbro,0,0
kis1 2018 7 13,rbsc,2,1
kis1 2018 7 13,reil,3,1
kis1 2018 7 13,repe,0,0
kis1 2018 7 13,rogr,0,0
kis1 2018 7 13,rosc,0,0
kis1 2018 7 13,roso,0,0
kis1 2018 7 13,sand,28,1
kis1 2018 7 13,sasc,0,0
kis1 2018 7 13,saso,0,0
kis1 2018 7 13,scsc,0,0
kis1 2018 7 13,shpe,27,1
kis1 2018 7 13,shsc,0,0
kis1 2018 7 13,sisc,2,1
kis1 2018 7 13,smsc,0,0
kis1 2018 7 13,snpr,0,0
kis1 2018 7 13,stfl,0,0
kis1 2018 7 13,stke,0,0
kis1 2018 7 13,stpe,0,0
kis1 2018 7 13,stsc,1,1
kis1 2018 7 13,susm,0,0
kis1 2018 7 13,thst,0,0
kis1 2018 7 13,tisc,1,1
kis1 2018 7 13,tomc,0,0
kis1 2018 7 13,tube,2,1
kis1 2018 7 13,tupo,0,0
kis1 2018 7 13,unar,6,1
kis1 2018 7 13,unco,0,0
kis1 2018 7 13,unfl,0,0
kis1 2018 7 13,unla,0,0
kis1 2018 7 13,unro,0,0
kis1 2018 7 13,unsc,2,1
kis1 2018 7 13,wall,0,0
kis1 2018 7 13,whgr,0,0
kis1 2018 7 13,yero,0,0
kis1 2019 8 1,bago,0,0
kis1 2019 8 1,bapi,10,1
kis1 2019 8 1,blgo,0,0
kis1 2019 8 1,blro,0,0
kis1 2019 8 1,boro,0,0
kis1 2019 8 1,busc,13,1
kis1 2019 8 1,byro,49,1
kis1 2019 8 1,cabe,1,1
kis1 2019 8 1,chin,0,0
kis1 2019 8 1,coho,0,0
kis1 2019 8 1,coro,0,0
kis1 2019 8 1,coso,7,1
kis1 2019 8 1,cqbr,1,1
kis1 2019 8 1,crgu,17,1
kis1 2019 8 1,dova,0,0
kis1 2019 8 1,enso,2,1
kis1 2019 8 1,grsc,0,0
kis1 2019 8 1,herr,0,0
kis1 2019 8 1,hico,0,0
kis1 2019 8 1,kecl,0,0
kis1 2019 8 1,kegr,18,1
kis1 2019 8 1,kepe,0,0
kis1 2019 8 1,ling,0,0
kis1 2019 8 1,losc,1,1
kis1 2019 8 1,masc,0,0
kis1 2019 8 1,nocl,0,0
kis1 2019 8 1,paco,0,0
kis1 2019 8 1,pagr,0,0
kis1 2019 8 1,pasa,10,1
kis1 2019 8 1,pasc,0,0
kis1 2019 8 1,pasf,0,0
kis1 2019 8 1,pegu,5,1
kis1 2019 8 1,pipe,0,0
kis1 2019 8 1,pypo,0,0
kis1 2019 8 1,qbro,0,0
kis1 2019 8 1,rbsc,1,1
kis1 2019 8 1,reil,0,0
kis1 2019 8 1,repe,0,0
kis1 2019 8 1,rogr,0,0
kis1 2019 8 1,rosc,0,0
kis1 2019 8 1,roso,0,0
kis1 2019 8 1,sand,79,1
kis1 2019 8 1,sasc,0,0
kis1 2019 8 1,saso,0,0
kis1 2019 8 1,scsc,0,0
kis1 2019 8 1,shpe,18,1
kis1 2019 8 1,shsc,0,0
kis1 2019 8 1,sisc,0,0
kis1 2019 8 1,smsc,3,1
kis1 2019 8 1,snpr,0,0
kis1 2019 8 1,stfl,0,0
kis1 2019 8 1,stke,0,0
kis1 2019 8 1,stpe,0,0
kis1 2019 8 1,stsc,1,1
kis1 2019 8 1,susm,0,0
kis1 2019 8 1,thst,0,0
kis1 2019 8 1,tisc,9,1
kis1 2019 8 1,tomc,0,0
kis1 2019 8 1,tube,6,1
kis1 2019 8 1,tupo,0,0
kis1 2019 8 1,unar,1,1
kis1 2019 8 1,unco,0,0
kis1 2019 8 1,unfl,0,0
kis1 2019 8 1,unla,0,0
kis1 2019 8 1,unro,0,0
kis1 2019 8 1,unsc,1,1
kis1 2019 8 1,wall,0,0
kis1 2019 8 1,whgr,0,0
kis1 2019 8 1,yero,0,0
kis1 2020 7 24,bago,0,0
kis1 2020 7 24,bapi,12,1
kis1 2020 7 24,blgo,0,0
kis1 2020 7 24,blro,25,1
kis1 2020 7 24,boro,0,0
kis1 2020 7 24,busc,4,1
kis1 2020 7 24,byro,8,1
kis1 2020 7 24,cabe,0,0
kis1 2020 7 24,chin,0,0
kis1 2020 7 24,coho,0,0
kis1 2020 7 24,coro,2,1
kis1 2020 7 24,coso,8,1
kis1 2020 7 24,cqbr,12,1
kis1 2020 7 24,crgu,21,1
kis1 2020 7 24,dova,0,0
kis1 2020 7 24,enso,11,1
kis1 2020 7 24,grsc,0,0
kis1 2020 7 24,herr,0,0
kis1 2020 7 24,hico,0,0
kis1 2020 7 24,kecl,0,0
